N54	t1	{sscopa}|{smicro}#{avirgi}|{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra,agerar,achine}	0.429869	0.656086	1.18354
N54	t2	{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra,agerar,achine}|{smicro}#{avirgi}|{sscopa}	0.362786	0.526171	1.18354
N54	t3	{sscopa}|{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra,agerar,achine}#{avirgi}|{smicro}	0.207345	0.00128571	1.18354
N74	t1	{sscopa,smicro}|{avirgi}#{agerar,achine}|{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra}	0.547984	1.32984	2.21033
N74	t2	{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra}|{avirgi}#{agerar,achine}|{sscopa,smicro}	0.175311	0.16353	2.21033
N74	t3	{sscopa,smicro}|{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra}#{agerar,achine}|{avirgi}	0.276705	0.716962	2.21033
N73	t1	{agerar}|{achine}#{sscopa,smicro,avirgi}|{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra}	0.449642	1.56804	3.53186
N73	t2	{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra}|{achine}#{sscopa,smicro,avirgi}|{agerar}	0.263025	0.922111	3.53186
N73	t3	{agerar}|{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur,ccitra,crefra}#{sscopa,smicro,avirgi}|{achine}	0.287334	1.04171	3.53186
N57	t1	{sscopa,smicro,avirgi}|{agerar,achine}#{ccitra,crefra}|{pvagin,hcompr,rtuber,etrips,udigit,vcuspi,rrottb,tdacs1,tdacs2,tdacn2,tdacn1,znicar,zluxur,zdmomo,zdgigi,zmhuet,zTIL18,zTIL25,zmB735,zTIL11,zTIL01,cserru,telega,atenui,snutan,irugos,sbicol,ppanic,ttrian,hconto,blagur}	0.983625	4.36106	4.58175
